Total Enterprise Value,Market Capitalization,Total Revenue,Gross Profit,EBITDA,Net Income,Total Debt
  9.69 ,  3.39 ,  0.17 ,  0.019 ,-,  (3.3)  ,  6.49 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  (8.11)  ,  2.57 ,  78.1 ,  52.1 ,  (50.8)  ,  (50.5)  ,  11.7 
-,-,-,-,-,-,-
-,-,  12.5 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  10.9 ,-,-,-,-
-,-,  23.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  21.3 ,-,-,-,-
-,-,  120.8 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  70.1 ,-,-,-,-
-,-,-,-,-,-,-
  2.04 ,  0.808 ,  6.21 ,  1.66 ,  (19.1)  ,  (20.2)  ,  7.8 
"  2,298.0 ",  5.1 ,  760.3 ,  471.1 ,  197.3 ,  (639.6)  ,"  2,354.8 "
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,  0.004 ,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  24.7 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  22.4 ,-,-,-,-
-,-,-,-,-,-,-
  563.5 ,  0.812 ,  753.9 ,  88.6 ,  18.7 ,  (36.4)  ,  611.4 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  81.3 ,  1.39 ,  102.8 ,  26.7 ,  (71.8)  ,  (103.4)  ,  129.1 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,  0.002 ,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  11.7 ,-,-,-,-
  7.26 ,  0.001 ,  27.0 ,  2.53 ,  (4.13)  ,  (5.36)  ,  10.6 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  705.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  593.4 ,  0.319 ,  310.7 ,  56.0 ,  (29.6)  ,  (259.1)  ,  639.6 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  4.2 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
"  3,445.9 ",  169.9 ,"  5,344.7 ","  1,214.9 ",  (731.0)  ,"  (3,498.8)  ","  3,341.9 "
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  4.29 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  44.9 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  (9.4)  ,  0.117 ,  4.54 ,  0.203 ,  (64.3)  ,  (27.6)  ,  0.172 
-,-,-,-,-,-,-
-,-,  6.66 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  645.7 ,-,-,-,-
-,-,-,-,-,-,-
  (20.6)  ,  1.04 ,  12.7 ,  5.3 ,  (115.1)  ,  (75.5)  ,  37.6 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  4.15 ,-,-,-,-
-,-,  33.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  20.1 ,  15.7 ,  33.1 ,  (52.6)  ,  (203.6)  ,  (191.2)  ,  55.6 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  100.8 ,  0.03 ,  177.0 ,  22.9 ,  (85.7)  ,  (133.3)  ,  136.8 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  10.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  0.39 ,-,-,-,-
  9.66 ,  0.147 ,  34.1 ,  (20.7)  ,  (48.3)  ,  (17.4)  ,  61.3 
-,-,-,-,-,-,-
-,-,  16.2 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  241.3 ,  0.001 ,  129.2 ,  120.0 ,  3.91 ,  (43.8)  ,  275.5 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  89.5 ,-,-,-,-
-,-,  297.2 ,-,-,-,-
-,  23.8 ,"  5,793.0 ","  5,793.0 ",-,"  1,672.0 ","  19,681.0 "
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  18.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  9.65 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  641.4 ,  0.272 ,  727.7 ,  129.0 ,  76.8 ,  (496.8)  ,  714.8 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  2.19 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  13.7 ,-,-,-,-
-,-,-,-,-,-,-
  (7.57)  ,  0.222 ,  39.9 ,  13.8 ,  (20.4)  ,  (18.4)  ,  1.32 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  0.66 ,-,-,-,-
-,-,  268.2 ,-,-,-,-
-,-,-,-,-,-,-
  9.38 ,  1.06 ,  212.1 ,  (39.2)  ,  (131.2)  ,  (143.3)  ,  48.1 
-,-,-,-,-,-,-
-,-,  234.8 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  6.0 ,-,-,-,-
  202.7 ,  0.887 ,  29.9 ,  (48.5)  ,  (134.5)  ,  (197.4)  ,  231.2 
-,-,  15.8 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  2.79 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  2.27 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  229.2 ,  0.002 ,  730.0 ,  175.4 ,  (52.5)  ,  (72.6)  ,  236.1 
  305.7 ,  188.4 ,  60.7 ,  (173.2)  ,  (357.1)  ,  (671.6)  ,  169.5 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  473.1 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  0 ,  0 ,-,  (3.29)  ,  0.195 
-,-,  19.5 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  25.2 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  7.99 ,-,-,-,-
-,-,  706.2 ,  180.2 ,  (28.5)  ,  (118.1)  ,  246.0 
-,-,-,-,-,-,-
-,-,  50.0 ,-,-,-,-
-,-,  80.9 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  5.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  50.9 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  7.23 ,-,-,-,-
-,-,"  1,681.9 ",-,-,-,-
-,-,  538.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  4.26 ,-,-,-,-
-,-,  28.7 ,-,-,-,-
-,-,  4.56 ,-,-,-,-
-,-,  8.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  8.97 ,-,-,-,-
"  2,559.1 ",  4.25 ,"  2,160.9 ",  312.1 ,  51.9 ,  (257.2)  ,"  2,584.6 "
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  16.8 ,  0.138 ,  (41.0)  ,  (35.9)  ,  0 
  127.8 ,  0.001 ,  0 ,  0 ,  (124.0)  ,  (133.9)  ,  208.0 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  8.17 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  92.5 ,-,-,-,-
-,-,  63.5 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  5.04 ,-,-,-,-
-,-,-,-,-,-,-
  249.6 ,  259.8 ,  568.4 ,  (41.1)  ,  (203.1)  ,"  (1,691.8)  ",  37.3 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  10.7 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  22.2 ,  0.1 ,  50.0 ,  3.19 ,  (11.4)  ,  (19.3)  ,  22.6 
-,-,-,-,-,-,-
-,-,  259.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  0.98 ,-,-,-,-
  (5.35)  ,  0.593 ,  6.38 ,  (2.11)  ,  (106.7)  ,  (157.4)  ,  1.12 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  625.2 ,  2.91 ,  133.0 ,  101.4 ,  (198.7)  ,  (251.9)  ,  680.6 
  38.1 ,  0.019 ,  235.0 ,  (74.9)  ,  (111.2)  ,  (127.6)  ,  125.4 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  4.29 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  14.6 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  5.84 ,  0.004 ,  70.4 ,  28.0 ,  (18.1)  ,  (18.0)  ,  8.59 
-,-,-,-,-,-,-
-,-,  4.83 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  166.5 ,  0 ,-,  77.2 ,  0 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  25.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  40.0 ,-,-,-,-
-,  0.682 ,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  2.57 ,-,-,-,-
-,-,  27.0 ,  2.2 ,  (105.7)  ,  (111.9)  ,  26.8 
-,-,  4.49 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  4.59 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  (1.19)  ,  1.24 ,  0.818 ,  (86.9)  ,  (102.3)  ,  (102.8)  ,  5.37 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  1.68 ,  0.002 ,  0.201 ,  (7.01)  ,  (20.3)  ,  (22.8)  ,  1.82 
-,-,  94.7 ,-,-,-,-
-,-,  2.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  1.38 ,  0.773 ,-,  (8.21)  ,  5.35 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  28.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  171.8 ,-,-,-,-
-,-,  934.8 ,-,-,-,-
-,-,  5.56 ,-,-,-,-
-,-,  547.8 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  4.52 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  5.22 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  17.5 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  16.9 ,  13.3 ,  (39.9)  ,  (32.6)  ,  40.5 
  (1.28)  ,  0.024 ,  0 ,  0 ,  (40.6)  ,  (43.3)  ,  5.28 
-,-,  21.8 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  19.6 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  439.5 ,  297.0 ,  (2.42)  ,  (7.14)  ,  54.3 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,"  1,044.3 ",-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  9.12 ,  2.14 ,  3.69 ,  2.59 ,  (20.6)  ,  (91.8)  ,  7.41 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  68.1 ,-,-,-,-
-,-,  539.1 ,-,-,-,-
-,-,  5.25 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  8.63 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  42.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  6.48 ,-,-,-,-
-,-,  8.6 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  69.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  6.37 ,-,-,-,-
  (4.65)  ,  0.006 ,  1.91 ,  1.91 ,  (55.7)  ,  (37.2)  ,  15.5 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  88.0 ,  (147.1)  ,  (222.7)  ,  (263.7)  ,  7.47 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  7.33 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  9.42 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  41.0 ,-,-,-,-
-,-,  2.27 ,-,-,-,-
-,-,-,-,-,-,-
-,-,"  1,980.4 ","  1,144.7 ",  183.5 ,  (673.9)  ,  752.9 
-,-,  5.2 ,-,-,-,-
-,  7.72 ,-,-,-,-,  0 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  19.5 ,  0.006 ,  79.1 ,  17.5 ,  (11.6)  ,  (11.1)  ,  21.4 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  8.26 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  25.6 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,"  2,883.0 ","  1,444.0 ","  1,851.0 ",  (962.0)  ,"  4,353.0 "
-,-,-,-,-,-,-
  121.4 ,  0.022 ,-,-,-,-,-
-,-,  117.3 ,  15.5 ,  (1.37)  ,  (10.6)  ,  55.8 
-,-,-,-,-,-,-
-,-,  4.6 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  26.2 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  118.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  10.8 ,-,-,-,-
-,-,-,-,-,-,-
-,  0.228 ,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  5.06 ,-,-,-,-
-,-,  2.29 ,-,-,-,-
-,-,  9.05 ,-,-,-,-
-,-,  17.9 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  227.8 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  96.7 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  26.9 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  16.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  37.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  22.0 ,-,-,-,-
-,-,  7.1 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  1.17 ,-,-,-,-
-,-,  30.1 ,-,-,-,-
